,БЮ,Склад,Местоположение,"Код 
номенклатуры",Краткое наименование,Описание товара,Reason code,ТГ,НГ,Поставщик,Наименование,"Физические 
запасы",Продано,"Зарезерви
ровано",Доступно
1133,825,012_825,012_825-06-06-1,80308870,до 200 см.,"Картина 3D в раме ASPLIN.ART АМ6-003, 120х80 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",1,,,1.0
1134,825,012_825,012_825-06-06-1,80322466,до 200 см.,"Картина в раме ASPLIN.ART AGL3-014, 120х90 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",4,,,4.0
1135,825,012_825,012_825-06-06-1,80366055,до 200 см.,"Картина 3D в раме ASPLIN.ART АМ8-047, 90x140 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",5,,,5.0
1136,825,012_825,012_825-06-06-1,80366056,до 200 см.,"Картина 3D в раме ASPLIN.ART АМ8-048, 140x90 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",6,,,6.0
1137,825,012_825,012_825-06-06-1,80509425,до 100 см,"Картина в раме ASPLIN.ART Лев, 52х72х4,5 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",1,,,1.0
1138,825,012_825,012_825-06-07-0,80373259,стул ткань,"Стул Адана, серебристый (Kolibri silver)/чёрный",001 Товар на реализа,40,090,80002287,"ООО ""НикАрт""",16,,,16.0
1139,825,012_825,012_825-06-07-0,80520395,Прямой диван 181-220 см,"Диван-кровать Лиссабон 006.1, светло-серый (Balance 900)",001 Товар на реализа,34,304,80002245,"ООО ""Волжская мебельная мануфактура""",1,,,1.0
1140,825,012_825,012_825-06-07-0,80529328,Угловой диван 221-260 см,"Угл. диван-кровать Риттэр 299 Б-2д-У1Пф 1198, правый, синий (Omega 26/Balance 784)",001 Товар на реализа,34,305,80000075,"ООО ""Славянский Двор""",1,,,1.0
1141,825,012_825,012_825-07-01-0,80100609,Вешалка комбинированная,"Вешалка комбинированная с зеркалом Александрия ЛД 125.110.000, рустика/кожа ленто/кремовый",001 Товар на реализа,38,083,80000252,"ООО ""Алмаз""",1,,,1.0
1142,825,012_825,012_825-07-01-0,80277389,Письменный стол,"Письменный стол Тандем-2Я МСТ-СДТ-2Я-БТ-16, белый",001 Товар на реализа,39,086,80001008,"ООО ""4 А""",1,,,1.0
1143,825,012_825,012_825-07-01-0,80311405,Стеллаж 002,"Стеллаж Зет-4 МСТ-СТЗ-04-БТ-16, белый",001 Товар на реализа,35,002,80001008,"ООО ""4 А""",3,,,3.0
1144,825,012_825,012_825-07-01-0,80337610,Компьютерный стол,"Компьютерный стол Сидней 11, дуб натуральный светлый/капучино",001 Товар на реализа,39,086,80002228,"ООО ""Мебельград""",1,,,1.0
1145,825,012_825,012_825-07-01-0,80341303,Стеллаж 002,"Стеллаж 600 Лофт, белый",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1146,825,012_825,012_825-07-01-0,80397349,стол дерево,"Стол раздвижной Trip СРП-С-021, таксония медовая/чёрный муар",001 Товар на реализа,40,092,80002262,"ООО ""Гипер""",2,,,2.0
1147,825,012_825,012_825-07-01-0,80415220,Стеллаж 002,"Стеллаж Стенли, дуб крафт серый",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",2,,,2.0
1148,825,012_825,012_825-07-01-0,80509917,Стеллаж 002,"Стеллаж 600 Лофт НМ 68.05.00, белый",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",1,,,1.0
1149,825,012_825,012_825-07-01-0,80509918,Стеллаж 002,"Стеллаж 600 Лофт НМ 68.05.00, венге",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",3,,,3.0
1150,825,012_825,012_825-07-01-0,80509919,Стеллаж 002,"Стеллаж 600 Лофт НМ 68.05.00, дуб сонома",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",5,,,5.0
1151,825,012_825,012_825-07-01-0,80512796,Шкаф 2-дверный,"Шкаф для одежды MYSTAR Сноули 900.1 ИВ-121.10.00, белый",Выставочный образец,36,023,80003137,"ООО ""МЕБЕЛЬ ТОРГ""",1,,,1.0
1152,825,012_825,012_825-07-01-0,80521638,Шкаф для одежды,"Шкаф-витрина SCANDICA Мичиган 16.393.02, дуб крафт табачный/креатель",Выставочный образец,33,077,80002370,"ООО ""Моби""",1,,,1.0
1153,825,012_825,012_825-07-02-0,80261461,Тумба для обуви 089,"Обувница Орлеан, дуб Сонома",001 Товар на реализа,38,089,80000145,"ООО ""Венталл Арт""",1,,,1.0
1154,825,012_825,012_825-07-02-0,80307551,Вешалка комбинированная,"Вешалка Сирена КМ[phone], дуб Гамильтон",001 Товар на реализа,38,083,80000944,"ООО ""Волгодонский комбинат древесных плит""",1,,,1.0
1155,825,012_825,012_825-07-02-0,80322565,стол дерево,"Стол Виктория ВС/470, белый/белый лакированный/хром",001 Товар на реализа,40,092,80002650,"ООО ""РЕКИ""",1,,,1.0
1156,825,012_825,012_825-07-02-0,80328862,Геймерский стол,"Компьютерный стол Райдер СтК001-1, чёрный/красный",001 Товар на реализа,39,086,80002033,"ООО ""ВИТАЛ-ПК""",1,,,1.0
1157,825,012_825,012_825-07-02-0,80330604,Стеллаж 002,"Стеллаж SCANDICA Норд 08.128, дуб серый craft (K 002 PW)",001 Товар на реализа,35,002,80002370,"ООО ""Моби""",1,,,1.0
1158,825,012_825,012_825-07-02-0,80341058,Доп. элемент 021,"Набор колёс Romack Möbel 1100, 2 шт., чёрный (для Bambini)",001 Товар на реализа,36,021,80002613,"ООО ""НОСТ""",2,,,2.0
1159,825,012_825,012_825-07-02-0,80341058,Доп. элемент 021,"Набор колёс Romack Möbel 1100, 2 шт., чёрный (для Bambini)",Выставочный образец,36,021,80002613,"ООО ""НОСТ""",1,,,1.0
1160,825,012_825,012_825-07-02-0,80341303,Стеллаж 002,"Стеллаж 600 Лофт, белый",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1161,825,012_825,012_825-07-02-0,80362815,"пенал, шкаф","Шкаф-пенал напольный без ящика Sanstar Лайн 134.1-3.5.1., белый глянец",001 Товар на реализа,37,088,80002827,"ООО ""Сантехсистем""",1,,,1.0
1162,825,012_825,012_825-07-02-0,80385236,Кровать матерчатая 302,"Кровать Mila КМ140М-06, 140х200 см, белый глянцевый (06) (с ПМ)",001 Товар на реализа,31,302,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
1163,825,012_825,012_825-07-02-0,80414658,Стеллаж 002,"Стеллаж Лофт, дуб крафт серый",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1164,825,012_825,012_825-07-02-0,80415218,Стеллаж 002,"Стеллаж Стенли, ательер",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1165,825,012_825,012_825-07-02-0,80431281,Гардеробная система 013,"Корпус шкафа 50 Оскар 388 БН.104.51.00.000, дуб сонома",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",1,,,1.0
1166,825,012_825,012_825-07-02-0,80431284,Гардеробная система 013,"Корпус шкафа 75 Оскар 388 БН.104.52.00.000, дуб сонома",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",2,,,2.0
1167,825,012_825,012_825-07-02-0,80509919,Стеллаж 002,"Стеллаж 600 Лофт НМ 68.05.00, дуб сонома",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",2,,,2.0
1168,825,012_825,012_825-07-02-0,80536590,Тумба для обуви 089,"Обувница КАН-5 S, белый",001 Товар на реализа,38,089,80000145,"ООО ""Венталл Арт""",3,,,3.0
1169,825,012_825,012_825-07-02-0,80538940,Медиа меб.\дерев. тумба,"Тумба ТВ SOLANA Порто 2, дуб крафт табачный",001 Товар на реализа,35,025,80000145,"ООО ""Венталл Арт""",1,,,1.0
1170,825,012_825,012_825-07-02-0,80541761,Стеллаж 076,"Шкаф открытый Скаген 2S4N, белый",Выставочный образец,33,076,80001146,"ООО ""АНРЭКС""",1,,1.0,
1171,825,012_825,012_825-07-03-0,80088931,Комод от 120 см,"Комод НК-3, дуб Сонома",001 Товар на реализа,35,085,80000145,"ООО ""Венталл Арт""",1,,,1.0
1172,825,012_825,012_825-07-03-0,80296363,Шкаф для белья 077,"Шкаф для белья правый Sherlock 81 БН.38.81.00.000, орех шоколадный",001 Товар на реализа,33,077,80002359,"ООО ""Глазовская мебельная фабрика""",1,,,1.0
1173,825,012_825,012_825-07-03-0,80296367,Витрина 077,"Шкаф для посуды правый Sherlock 131 БН.38.131.00.000, орех шоколадный",001 Товар на реализа,33,077,80002359,"ООО ""Глазовская мебельная фабрика""",1,,,1.0
1174,825,012_825,012_825-07-03-0,80301334,Медиа меб.\дерев. тумба,"Тумба для ТВ Мартин, Atelier светлый/белый глянец",001 Товар на реализа,35,025,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1175,825,012_825,012_825-07-03-0,80304256,Медиа меб.\глянцевая,"Тумба для ТВ SOLANA Медисон, бежевый",001 Товар на реализа,35,025,80000145,"ООО ""Венталл Арт""",1,,,1.0
1176,825,012_825,012_825-07-03-0,80309482,стол стекло,"Стол обеденный SOLOMON TD-1758, белый/дикий дуб",001 Товар на реализа,40,092,80001115,"BAZHOU TXJ INDUSTRIAL CO., LTD",3,,,3.0
1177,825,012_825,012_825-07-03-0,80355680,Банкетка 191,"Скамья Глазго 1600, таксония/серый (pegas dark grey)",001 Товар на реализа,31,191,80002228,"ООО ""Мебельград""",1,,,1.0
1178,825,012_825,012_825-07-03-0,80373844,Комод 190,"Тумба Оливия НМ 040.35 Х, дуб Сонома/белое дерево",001 Товар на реализа,31,190,80002766,"ООО ""Сильва""",1,,,1.0
1179,825,012_825,012_825-07-03-0,80381457,Шкаф доп. элемент,"Антресоль 400 Лофт, дуб Сонома (для шкафа 2-дв.)",001 Товар на реализа,31,310,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1180,825,012_825,012_825-07-03-0,80414657,Стеллаж 002,"Стеллаж Лофт, дуб крафт табачный",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",2,,,2.0
1181,825,012_825,012_825-07-03-0,80509921,Медиа меб.\дерев. тумба,"Тумба для ТВ Ларго НМ 68.04.00, венге",001 Товар на реализа,35,025,80001305,"ООО МО ""РОСТ""",1,,,1.0
1182,825,012_825,012_825-07-03-0,80521636,Шкаф для одежды,"Шкаф-витрина SCANDICA Мичиган 16.393.01, дуб крафт табачный/креатель",Выставочный образец,33,077,80002370,"ООО ""Моби""",1,,,1.0
1183,825,012_825,012_825-07-04-0,80100616,Фасад 083,"Фасад глухой Александрия ЛД 125.002.000, рустика/кожа ленто",001 Товар на реализа,38,083,80000252,"ООО ""Алмаз""",3,,,3.0
1184,825,012_825,012_825-07-04-0,80273822,Компьютерный стол,"Компьютерный стол КСТ-109Л, левый, белый",001 Товар на реализа,39,086,80002085,"ООО ""Сокол-Т""",1,,,1.0
1185,825,012_825,012_825-07-04-0,80311405,Стеллаж 002,"Стеллаж Зет-4 МСТ-СТЗ-04-БТ-16, белый",001 Товар на реализа,35,002,80001008,"ООО ""4 А""",1,,,1.0
1186,825,012_825,012_825-07-04-0,80321361,Наборные шкафы,"Каркас шкафа для одежды и белья Тайлер ПМ-298.08.00.000, баттл рок/твист",001 Товар на реализа,31,308,80000944,"ООО ""Волгодонский комбинат древесных плит""",1,,,1.0
1187,825,012_825,012_825-07-04-0,80321366,Наборные шкафы,"Каркас шкафа для одежды Тайлер ПМ-298.09.00.000, баттл рок/твист",001 Товар на реализа,31,308,80000944,"ООО ""Волгодонский комбинат древесных плит""",1,,,1.0
